Categoria;Nome Piatto;Nome Piatto TH;Descrizione;Descrizione TH;Prezzo Base (THB);Varianti (Prezzi);Extra Opzioni (Prezzi)
"Traditional Italian Pizza";"PIZZA SALAME CALABRESE";"พิซซ่าสลามีคาลาเบรี";"Tomato Sauce, Olive Oil, Spicy Salame, Mozzarella Cheese";"ซอสมะเขือเทศ, น้ำมันมะกอก, สลามีเผ็ด, ชีสมอซซาเรลล่า";"250";"12"": 250฿, 8"": 160฿";"1 Egg Extra: +20฿, Anchovies Extra: +50฿, Artichoke Extra: +50฿, Bacon Extra: +50฿, Black Olives Extra: +40฿, Capers Extra: +40฿, Chicken Ham Extra: +50฿, Chicken Salame Extra: +50฿, Extra "" Mozzarella Cheese: +50฿, Fresh Tomato Extra: +20฿, Gorgonzola Extra: +50฿, Ham Extra: +50฿, Hotdog Extra: +50฿, Mushrooms Extra: +30฿, Onion/Garlic Extra: +20฿, Parmesan cheese 🧀: +20฿, Pesto Sauce Extra: +60฿, Pineapple Extra: +30฿, Salame Calabrese Extra: +50฿, Salame Extra: +50฿, Sausage Extra: +50฿, Sweet Bell Peppers Extra: +50฿, Tofu Extra: +50฿, Tuna Extra: +50฿, Vegetables Extra: +50฿"
"Traditional Italian Pizza";"PIZZA HAM & ARTICHOKES";"พิซซ่าแฮมและอาร์ติโชค";"Tomato Sauce, Olive Oil, Ham, Artichokes, Mozzarella Cheese";"ซอสมะเขือเทศ, น้ำมันมะกอก, แฮม, อาร์ติโชค, ชีสมอซซาเรลล่า";"290";"12"": 290฿, 8"": 190฿";"1 Egg Extra: +20฿, Anchovies Extra: +50฿, Artichoke Extra: +50฿, Bacon Extra: +50฿, Black Olives Extra: +40฿, Capers Extra: +40฿, Chicken Ham Extra: +50฿, Chicken Salame Extra: +50฿, Extra "" Mozzarella Cheese: +50฿, Fresh Tomato Extra: +20฿, Gorgonzola Extra: +50฿, Ham Extra: +50฿, Hotdog Extra: +50฿, Mushrooms Extra: +30฿, Onion/Garlic Extra: +20฿, Parmesan cheese 🧀: +20฿, Pesto Sauce Extra: +60฿, Pineapple Extra: +30฿, Salame Calabrese Extra: +50฿, Salame Extra: +50฿, Sausage Extra: +50฿, Sweet Bell Peppers Extra: +50฿, Tofu Extra: +50฿, Tuna Extra: +50฿, Vegetables Extra: +50฿"
"Traditional Italian Pizza";"PIZZA BACON BISMARK";"พิซซ่าเบคอนบิสมาร์ก";"Tomato Sauce, Olive Oil, Bacon, Egg, Mozzarella Cheese";"ซอสมะเขือเทศ, น้ำมันมะกอก, เบคอน, ไข่, ชีสมอซซาเรลล่า";"270";"12"": 270฿, 8"": 170฿";"1 Egg Extra: +20฿, Anchovies Extra: +50฿, Artichoke Extra: +50฿, Bacon Extra: +50฿, Black Olives Extra: +40฿, Capers Extra: +40฿, Chicken Ham Extra: +50฿, Chicken Salame Extra: +50฿, Extra "" Mozzarella Cheese: +50฿, Fresh Tomato Extra: +20฿, Gorgonzola Extra: +50฿, Ham Extra: +50฿, Hotdog Extra: +50฿, Mushrooms Extra: +30฿, Onion/Garlic Extra: +20฿, Parmesan cheese 🧀: +20฿, Pesto Sauce Extra: +60฿, Pineapple Extra: +30฿, Salame Calabrese Extra: +50฿, Salame Extra: +50฿, Sausage Extra: +50฿, Sweet Bell Peppers Extra: +50฿, Tofu Extra: +50฿, Tuna Extra: +50฿, Vegetables Extra: +50฿"
"Traditional Italian Pizza";"PIZZA HAM & MUSHROOMS";"พิซซ่าแฮมและเห็ด";"Tomato Sauce, Olive Oil, Ham, Mushrooms, Mozzarella";"ซอสมะเขือเทศ, น้ำมันมะกอก, แฮม, เห็ด, ชีสมอซซาเรลล่า";"260";"12"": 260฿, 8"": 170฿";"1 Egg Extra: +20฿, Anchovies Extra: +50฿, Artichoke Extra: +50฿, Bacon Extra: +50฿, Black Olives Extra: +40฿, Capers Extra: +40฿, Chicken Ham Extra: +50฿, Chicken Salame Extra: +50฿, Extra "" Mozzarella Cheese: +50฿, Fresh Tomato Extra: +20฿, Gorgonzola Extra: +50฿, Ham Extra: +50฿, Hotdog Extra: +50฿, Mushrooms Extra: +30฿, Onion/Garlic Extra: +20฿, Parmesan cheese 🧀: +20฿, Pesto Sauce Extra: +60฿, Pineapple Extra: +30฿, Salame Calabrese Extra: +50฿, Salame Extra: +50฿, Sausage Extra: +50฿, Sweet Bell Peppers Extra: +50฿, Tofu Extra: +50฿, Tuna Extra: +50฿, Vegetables Extra: +50฿"
"Traditional Italian Pizza";"PIZZA HAM & SWEET BELL PEPPER";"พิซซ่าแฮมและพริกหวาน";"Tomato Sauce, Olive Oil, Ham, Sweet Bell Peppers, Mozzarella";"ซอสมะเขือเทศ, น้ำมันมะกอก, แฮม, พริกหวาน, ชีสมอซซาเรลล่า";"290";"12"": 290฿, 8"": 190฿";"1 Egg Extra: +20฿, Anchovies Extra: +50฿, Artichoke Extra: +50฿, Bacon Extra: +50฿, Black Olives Extra: +40฿, Capers Extra: +40฿, Chicken Ham Extra: +50฿, Chicken Salame Extra: +50฿, Extra "" Mozzarella Cheese: +50฿, Fresh Tomato Extra: +20฿, Gorgonzola Extra: +50฿, Ham Extra: +50฿, Hotdog Extra: +50฿, Mushrooms Extra: +30฿, Onion/Garlic Extra: +20฿, Parmesan cheese 🧀: +20฿, Pesto Sauce Extra: +60฿, Pineapple Extra: +30฿, Salame Calabrese Extra: +50฿, Salame Extra: +50฿, Sausage Extra: +50฿, Sweet Bell Peppers Extra: +50฿, Tofu Extra: +50฿, Tuna Extra: +50฿, Vegetables Extra: +50฿"
"Traditional Italian Pizza";"PIZZA PESTO";"พิซซ่าเพสโต้";"Pesto Basil Sauce, Olive Oil, Mozzarella Cheese";"ซอสเพสโต้, น้ำมันมะกอก, ชีสมอซซาเรลล่า";"280";"12"": 280฿, 8"": 180฿";"1 Egg Extra: +20฿, Anchovies Extra: +50฿, Artichoke Extra: +50฿, Bacon Extra: +50฿, Black Olives Extra: +40฿, Capers Extra: +40฿, Chicken Ham Extra: +50฿, Chicken Salame Extra: +50฿, Extra "" Mozzarella Cheese: +50฿, Fresh Tomato Extra: +20฿, Gorgonzola Extra: +50฿, Ham Extra: +50฿, Hotdog Extra: +50฿, Mushrooms Extra: +30฿, Onion/Garlic Extra: +20฿, Parmesan cheese 🧀: +20฿, Pesto Sauce Extra: +60฿, Pineapple Extra: +30฿, Salame Calabrese Extra: +50฿, Salame Extra: +50฿, Sausage Extra: +50฿, Sweet Bell Peppers Extra: +50฿, Tofu Extra: +50฿, Tuna Extra: +50฿, Vegetables Extra: +50฿"
"Traditional Italian Pizza";"PIZZA TUNA";"พิซซ่าทูน่า";"Tomato Sauce, Olive Oil, Garlic, Onions, Tuna, Mozzarella";"ซอสมะเขือเทศ, กระเทียม, หัวหอม, ปลาทูน่า, ชีสมอซซาเรลล่า";"280";"12"": 280฿, 8"": 180฿";"1 Egg Extra: +20฿, Anchovies Extra: +50฿, Artichoke Extra: +50฿, Bacon Extra: +50฿, Black Olives Extra: +40฿, Capers Extra: +40฿, Chicken Ham Extra: +50฿, Chicken Salame Extra: +50฿, Extra "" Mozzarella Cheese: +50฿, Fresh Tomato Extra: +20฿, Gorgonzola Extra: +50฿, Ham Extra: +50฿, Hotdog Extra: +50฿, Mushrooms Extra: +30฿, Onion/Garlic Extra: +20฿, Parmesan cheese 🧀: +20฿, Pesto Sauce Extra: +60฿, Pineapple Extra: +30฿, Salame Calabrese Extra: +50฿, Salame Extra: +50฿, Sausage Extra: +50฿, Sweet Bell Peppers Extra: +50฿, Tofu Extra: +50฿, Tuna Extra: +50฿, Vegetables Extra: +50฿"
"Traditional Italian Pizza";"PIZZA HAWAIIAN";"พิซซ่าฮาวายเอี้ยน";"Tomato Sauce, Olive Oil, Ham, Pineapple, Mozzarella Cheese";"ซอสมะเขือเทศ, น้ำมันมะกอก, แฮม, สับปะรด, ชีสมอซซาเรลล่า";"290";"12"": 290฿, 8"": 190฿";"1 Egg Extra: +20฿, Anchovies Extra: +50฿, Artichoke Extra: +50฿, Bacon Extra: +50฿, Black Olives Extra: +40฿, Capers Extra: +40฿, Chicken Ham Extra: +50฿, Chicken Salame Extra: +50฿, Extra "" Mozzarella Cheese: +50฿, Fresh Tomato Extra: +20฿, Gorgonzola Extra: +50฿, Ham Extra: +50฿, Hotdog Extra: +50฿, Mushrooms Extra: +30฿, Onion/Garlic Extra: +20฿, Parmesan cheese 🧀: +20฿, Pesto Sauce Extra: +60฿, Pineapple Extra: +30฿, Salame Calabrese Extra: +50฿, Salame Extra: +50฿, Sausage Extra: +50฿, Sweet Bell Peppers Extra: +50฿, Tofu Extra: +50฿, Tuna Extra: +50฿, Vegetables Extra: +50฿"
"Traditional Italian Pizza";"PIZZA SALAME & GORGONZOLA";"พิซซ่าสลามีกอร์กอนโซล่า";"Tomato Sauce, Olive Oil, Salame, Gorgonzola, Mozzarella";"ซอสมะเขือเทศ, สลามี, กอร์กอนโซล่า, ชีสมอซซาเรลล่า";"320";"12"": 320฿, 8"": 210฿";"1 Egg Extra: +20฿, Anchovies Extra: +50฿, Artichoke Extra: +50฿, Bacon Extra: +50฿, Black Olives Extra: +40฿, Capers Extra: +40฿, Chicken Ham Extra: +50฿, Chicken Salame Extra: +50฿, Extra "" Mozzarella Cheese: +50฿, Fresh Tomato Extra: +20฿, Gorgonzola Extra: +50฿, Ham Extra: +50฿, Hotdog Extra: +50฿, Mushrooms Extra: +30฿, Onion/Garlic Extra: +20฿, Parmesan cheese 🧀: +20฿, Pesto Sauce Extra: +60฿, Pineapple Extra: +30฿, Salame Calabrese Extra: +50฿, Salame Extra: +50฿, Sausage Extra: +50฿, Sweet Bell Peppers Extra: +50฿, Tofu Extra: +50฿, Tuna Extra: +50฿, Vegetables Extra: +50฿"
"Traditional Italian Pizza";"PIZZA 4 FORMAGGI";"พิซซ่าชีสสี่ชนิด";"Mozzarella Cheese, Cheddar, Gorgonzola Cheese, Parmesan";"ชีสมอสซาเรลล่า,เชดดาร์, ชีสกอร์กอนโซล่า, พาร์เมซาน";"330";"12"" (4): 330฿, 8"" (4): 220฿";"1 Egg Extra: +20฿, Anchovies Extra: +50฿, Artichoke Extra: +50฿, Bacon Extra: +50฿, Black Olives Extra: +40฿, Capers Extra: +40฿, Chicken Ham Extra: +50฿, Chicken Salame Extra: +50฿, Extra "" Mozzarella Cheese: +50฿, Fresh Tomato Extra: +20฿, Gorgonzola Extra: +50฿, Ham Extra: +50฿, Hotdog Extra: +50฿, Mushrooms Extra: +30฿, Onion/Garlic Extra: +20฿, Parmesan cheese 🧀: +20฿, Pesto Sauce Extra: +60฿, Pineapple Extra: +30฿, Salame Calabrese Extra: +50฿, Salame Extra: +50฿, Sausage Extra: +50฿, Sweet Bell Peppers Extra: +50฿, Tofu Extra: +50฿, Tuna Extra: +50฿, Vegetables Extra: +50฿"
"Traditional Italian Pizza";"PIZZA 4 STAGIONI";"พิซซ่าคาโวร์สตาจิโอเน";"Tomato Sauce, Ham, Mushrooms, Artichokes, Olives, Mozzarella";"ซอสมะเขือเทศ, แฮม, เห็ด, อาร์ติโชค, มะกอก, ชีสมอซซาเรลล่า";"350";"12"" (4): 350฿, 8"" (4): 240฿";"1 Egg Extra: +20฿, Anchovies Extra: +50฿, Artichoke Extra: +50฿, Bacon Extra: +50฿, Black Olives Extra: +40฿, Capers Extra: +40฿, Chicken Ham Extra: +50฿, Chicken Salame Extra: +50฿, Extra "" Mozzarella Cheese: +50฿, Fresh Tomato Extra: +20฿, Gorgonzola Extra: +50฿, Ham Extra: +50฿, Hotdog Extra: +50฿, Mushrooms Extra: +30฿, Onion/Garlic Extra: +20฿, Parmesan cheese 🧀: +20฿, Pesto Sauce Extra: +60฿, Pineapple Extra: +30฿, Salame Calabrese Extra: +50฿, Salame Extra: +50฿, Sausage Extra: +50฿, Sweet Bell Peppers Extra: +50฿, Tofu Extra: +50฿, Tuna Extra: +50฿, Vegetables Extra: +50฿"
"Traditional Italian Pizza";"PIZZA CAPRICCIOSA";"พิซซ่าคาปริโชซ่า";"Tomato Sauce, Ham, Mushrooms, Artichokes, Olives, Mozzarella";"ซอสมะเขือเทศ, แฮม, เห็ด, อาร์ติโชค, มะกอก, ชีสมอซซาเรลล่า";"350";"12"": 350฿, 8"": 240฿";"1 Egg Extra: +20฿, Anchovies Extra: +50฿, Artichoke Extra: +50฿, Bacon Extra: +50฿, Black Olives Extra: +40฿, Capers Extra: +40฿, Chicken Ham Extra: +50฿, Chicken Salame Extra: +50฿, Extra "" Mozzarella Cheese: +50฿, Fresh Tomato Extra: +20฿, Gorgonzola Extra: +50฿, Ham Extra: +50฿, Hotdog Extra: +50฿, Mushrooms Extra: +30฿, Onion/Garlic Extra: +20฿, Parmesan cheese 🧀: +20฿, Pesto Sauce Extra: +60฿, Pineapple Extra: +30฿, Salame Calabrese Extra: +50฿, Salame Extra: +50฿, Sausage Extra: +50฿, Sweet Bell Peppers Extra: +50฿, Tofu Extra: +50฿, Tuna Extra: +50฿, Vegetables Extra: +50฿"
"Traditional Italian Pizza";"PIZZA FLOWER POWER";"พิซซ่าฟลาวเวอร์พาวเวอร์";"Italian Sausage, Artichokes, Gorgonzola, Mozzarella";"ไส้กรอกอิตาลี, อาร์ติโชค, ชีสกอร์กอนโซล่า, ชีสมอสซาเรลล่า";"350";"12"": 350฿, 8"": 240฿";"1 Egg Extra: +20฿, Anchovies Extra: +50฿, Artichoke Extra: +50฿, Bacon Extra: +50฿, Black Olives Extra: +40฿, Capers Extra: +40฿, Chicken Ham Extra: +50฿, Chicken Salame Extra: +50฿, Extra "" Mozzarella Cheese: +50฿, Fresh Tomato Extra: +20฿, Gorgonzola Extra: +50฿, Ham Extra: +50฿, Hotdog Extra: +50฿, Mushrooms Extra: +30฿, Onion/Garlic Extra: +20฿, Parmesan cheese 🧀: +20฿, Pesto Sauce Extra: +60฿, Pineapple Extra: +30฿, Salame Calabrese Extra: +50฿, Salame Extra: +50฿, Sausage Extra: +50฿, Sweet Bell Peppers Extra: +50฿, Tofu Extra: +50฿, Tuna Extra: +50฿, Vegetables Extra: +50฿"
"Traditional Italian Pizza";"PIZZA PUTTANESCA";"พิซซ่าพุตตาเนสกา";"Tomato Sauce, Salty Anchovies, Capers, Olives, Mozzarella";"มะเขือเทศ, ปลาแอนโชวี่เค็ม,เคเปอร์, มะกอก, ชีสมอสซาเรลล่า";"350";"12"": 350฿, 8"": 240฿";"1 Egg Extra: +20฿, Anchovies Extra: +50฿, Artichoke Extra: +50฿, Bacon Extra: +50฿, Black Olives Extra: +40฿, Capers Extra: +40฿, Chicken Ham Extra: +50฿, Chicken Salame Extra: +50฿, Extra "" Mozzarella Cheese: +50฿, Fresh Tomato Extra: +20฿, Gorgonzola Extra: +50฿, Ham Extra: +50฿, Hotdog Extra: +50฿, Mushrooms Extra: +30฿, Onion/Garlic Extra: +20฿, Parmesan cheese 🧀: +20฿, Pesto Sauce Extra: +60฿, Pineapple Extra: +30฿, Salame Calabrese Extra: +50฿, Salame Extra: +50฿, Sausage Extra: +50฿, Sweet Bell Peppers Extra: +50฿, Tofu Extra: +50฿, Tuna Extra: +50฿, Vegetables Extra: +50฿"
"Traditional Italian Pizza";"PIZZA SEAFOOD";"พิซซ่าซีฟู้ด";"Tomato Sauce, Olive Oil, Garlic, Seafood";"ซอสมะเขือเทศ, น้ำมันมะกอก, กระเทียม, ซีฟู้ด";"350";"12"": 350฿, 8"": 240฿";"1 Egg Extra: +20฿, Anchovies Extra: +50฿, Artichoke Extra: +50฿, Bacon Extra: +50฿, Black Olives Extra: +40฿, Capers Extra: +40฿, Chicken Ham Extra: +50฿, Chicken Salame Extra: +50฿, Extra "" Mozzarella Cheese: +50฿, Fresh Tomato Extra: +20฿, Gorgonzola Extra: +50฿, Ham Extra: +50฿, Hotdog Extra: +50฿, Mushrooms Extra: +30฿, Onion/Garlic Extra: +20฿, Parmesan cheese 🧀: +20฿, Pesto Sauce Extra: +60฿, Pineapple Extra: +30฿, Salame Calabrese Extra: +50฿, Salame Extra: +50฿, Sausage Extra: +50฿, Sweet Bell Peppers Extra: +50฿, Tofu Extra: +50฿, Tuna Extra: +50฿, Vegetables Extra: +50฿"
"Traditional Italian Pizza";"PIZZA STELLA";"พิซซ่าดาว";"German Sausage, Bacon, Gorgonzola, Egg, Mozzarella";"ฮ็อตด็อก, เบคอน, ชีสกอร์กอนโซล่า, ไข่, ชีสมอสซาเรลล่า";"350";"12"": 350฿, 8"": 240฿";"1 Egg Extra: +20฿, Anchovies Extra: +50฿, Artichoke Extra: +50฿, Bacon Extra: +50฿, Black Olives Extra: +40฿, Capers Extra: +40฿, Chicken Ham Extra: +50฿, Chicken Salame Extra: +50฿, Extra "" Mozzarella Cheese: +50฿, Fresh Tomato Extra: +20฿, Gorgonzola Extra: +50฿, Ham Extra: +50฿, Hotdog Extra: +50฿, Mushrooms Extra: +30฿, Onion/Garlic Extra: +20฿, Parmesan cheese 🧀: +20฿, Pesto Sauce Extra: +60฿, Pineapple Extra: +30฿, Salame Calabrese Extra: +50฿, Salame Extra: +50฿, Sausage Extra: +50฿, Sweet Bell Peppers Extra: +50฿, Tofu Extra: +50฿, Tuna Extra: +50฿, Vegetables Extra: +50฿"
"Pasta";"SPAGHETTI AGLIO E OLIO";"สปาเกตตี้ อาลิโอ เอ โอลิโอ";"Olive Oil, Garlic, Fresh Chili, Parmesan Cheese";"น้ำมันมะกอก, กระเทียม, พริกสด, ชีสพาร์เมซาน";"110";"";""
"Pasta";"PENNE AGLIO E OLIO";"เพนเน่ อาลิโอ เอ โอลิโอ";"Olive Oil, Garlic, Fresh Chili, Parmesan Cheese";"น้ำมันมะกอก, กระเทียม, พริกสด, ชีสพาร์เมซาน";"110";"";""
"Pasta";"TAGLIATELLE AGLIO E OLIO";"ทาเกรียเทลล่า พริกกระเทียม";"Olive Oil, Garlic, Fresh Chili, Parmesan Cheese";"น้ำมันมะกอก, กระเทียม, พริกสด, ชีสพาร์เมซาน";"130";"";""
"Pasta";"GNOCCHI AGLIO E OLIO";"ญอคคี พริกกระเทียม";"Olive Oil, Garlic, Fresh Chili, Parmesan Cheese";"น้ำมันมะกอก, กระเทียม, พริกสด, ชีสพาร์เมซาน";"150";"";""
"Pasta";"RAVIOLI AGLIO E OLIO";"ราวิโอลี พริกกระเทียม";"Olive Oil, Garlic, Fresh Chili, Parmesan Cheese";"น้ำมันมะกอก, กระเทียม, พริกสด, ชีสพาร์เมซาน";"190";"";""
