Categoria;Nome Piatto;Nome Piatto TH;Descrizione;Descrizione TH;Prezzo Base (THB);Varianti (Prezzi);Extra Opzioni (Prezzi)
"Pasta";"SPAGHETTI AL POMODORO";"สปาเกตตี้ อัล โพโมโดโร่";"Tomato Sauce, Olive Oil, Oregano, Basil, Parmesan Cheese";"ซอสมะเขือเทศ, น้ำมันมะกอก, ออริกาโน, โหระพา, พาร์เมซานชีส";"150";"";""
"Pasta";"PENNE AL POMODORO";"เพนเน่ อัล โพโมโดโร่";"Tomato Sauce, Olive Oil, Oregano, Basil, Parmesan Cheese";"ซอสมะเขือเทศ, น้ำมันมะกอก, ออริกาโน, โหระพา, พาร์เมซานชีส";"150";"";""
"Pasta";"TAGLIATELLE AL POMODORO";"ทาเกรียเทลล่า อัล มะเขือเทศ";"Tomato Sauce, Olive Oil, Oregano, Basil, Parmesan Cheese";"ซอสมะเขือเทศ, น้ำมันมะกอก, ออริกาโน, โหระพา, พาร์เมซานชีส";"170";"";""
"Pasta";"GNOCCHI AL POMODORO";"ญอคคี อัล มะเขือเทศ";"Tomato Sauce, Olive Oil, Oregano, Basil, Parmesan Cheese";"ซอสมะเขือเทศ, น้ำมันมะกอก, ออริกาโน, โหระพา, พาร์เมซานชีส";"190";"";""
"Pasta";"RAVIOLI AL POMODORO";"ราวิโอลี อัล มะเขือเทศ";"Tomato Sauce, Olive Oil, Oregano, Basil, Parmesan Cheese";"ซอสมะเขือเทศ, น้ำมันมะกอก, ออริกาโน, โหระพา, พาร์เมซานชีส";"230";"";""
"Pasta";"SPAGHETTI AL PESTO";"สปาเกตตี้ อัล เพสโต้";"Basil, Garlic, Cashew Nuts, Olive Oil, Pecorino Romano, Parmesan Cheese";"โหระพา, กระเทียม, เม็ดมะม่วง, น้ำมันมะกอก, ชีสเปโคริโน, ชีสพาร์เมซาน";"150";"";""
"Pasta";"PENNE AL PESTO";"เพนเน่ อัล เพสโต้";"Basil, Garlic, Cashew Nuts, Olive Oil, Pecorino Romano, Parmesan Cheese";"โหระพา, กระเทียม, เม็ดมะม่วง, น้ำมันมะกอก, ชีสเปโคริโน, ชีสพาร์เมซาน";"150";"";""
"Pasta";"TAGLIATELLE AL PESTO";"ทาเกรียเทลล่า อัล เพสโต้";"Basil, Garlic, Cashew Nuts, Olive Oil, Pecorino Romano, Parmesan Cheese";"โหระพา, กระเทียม, เม็ดมะม่วง, น้ำมันมะกอก, ชีสเปโคริโน, ชีสพาร์เมซาน";"170";"";""
"Pasta";"GNOCCHI AL PESTO";"ญอคคี อัล เพสโต้";"Basil, Garlic, Cashew Nuts, Olive Oil, Pecorino Romano, Parmesan Cheese";"โหระพา, กระเทียม, เม็ดมะม่วง, น้ำมันมะกอก, ชีสเปโคริโน, ชีสพาร์เมซาน";"190";"";""
"Pasta";"RAVIOLI AL PESTO";"ราวิโอลี อัล เพสโต้";"Basil, Garlic, Cashew Nuts, Olive Oil, Pecorino Romano, Parmesan Cheese";"โหระพา, กระเทียม, เม็ดมะม่วง, น้ำมันมะกอก, ชีสเปโคริโน, ชีสพาร์เมซาน";"230";"";""
"Pasta";"SPAGHETTI AMATRICIANA";"สปาเกตตี้ อามาทริเซียน่า";"Tomato Sauce, Guanciale, Olive Oil, Pecorino Romano, Parmesan Cheese";"ซอสมะเขือเทศ, หมูแก้ม, น้ำมันมะกอก, ชีสเปโคริโน, ชีสพาร์เมซาน";"160";"";""
"Pasta";"PENNE AMATRICIANA";"เพนเน่ อามาทริเซียน่า";"Tomato Sauce, Guanciale, Olive Oil, Pecorino Romano, Parmesan Cheese";"ซอสมะเขือเทศ, หมูแก้ม, น้ำมันมะกอก, ชีสเปโคริโน, ชีสพาร์เมซาน";"160";"";""
"Pasta";"TAGLIATELLE AMATRICIANA";"ทาเกรียเทลล่า อามาทริเซียน่า";"Tomato Sauce, Guanciale, Olive Oil, Pecorino Romano, Parmesan Cheese";"ซอสมะเขือเทศ, หมูแก้ม, น้ำมันมะกอก, ชีสเปโคริโน, ชีสพาร์เมซาน";"180";"";""
"Pasta";"GNOCCHI AMATRICIANA";"ญอคคี อามาทริเซียน่า";"Tomato Sauce, Guanciale, Olive Oil, Pecorino Romano, Parmesan Cheese";"ซอสมะเขือเทศ, หมูแก้ม, น้ำมันมะกอก, ชีสเปโคริโน, ชีสพาร์เมซาน";"200";"";""
"Pasta";"RAVIOLI AMATRICIANA";"ราวิโอลี อามาทริเซียน่า";"Tomato Sauce, Guanciale, Olive Oil, Pecorino Romano, Parmesan Cheese";"ซอสมะเขือเทศ, หมูแก้ม, น้ำมันมะกอก, ชีสเปโคริโน, ชีสพาร์เมซาน";"240";"";""
"Pasta";"SPAGHETTI ALLA BOLOGNESE";"สปาเกตตี้ อัลลา โบโลเนเซ่";"Tomato Sauce, Pork, Olive Oil, Parmesan Cheese, Spices";"ซอสมะเขือเทศ, หมูสับ, น้ำมันมะกอก, ชีสพาร์เมซาน, เครื่องเทศ";"180";"";""
"Pasta";"PENNE ALLA BOLOGNESE";"เพนเน่ อัลลา โบโลเนเซ่";"Tomato Sauce, Pork, Olive Oil, Parmesan Cheese, Spices";"ซอสมะเขือเทศ, หมูสับ, น้ำมันมะกอก, ชีสพาร์เมซาน, เครื่องเทศ";"180";"";""
"Pasta";"TAGLIATELLE ALLA BOLOGNESE";"ทาเกรียเทลล่า อัลลา โบโลเนส";"Tomato Sauce, Pork, Olive Oil, Parmesan Cheese, Spices";"ซอสมะเขือเทศ, หมูสับ, น้ำมันมะกอก, ชีสพาร์เมซาน, เครื่องเทศ";"200";"";""
"Pasta";"GNOCCHI ALLA BOLOGNESE";"ญอคคี อัลลา โบโลเนส";"Tomato Sauce, Pork, Olive Oil, Parmesan Cheese, Spices";"ซอสมะเขือเทศ, หมูสับ, น้ำมันมะกอก, ชีสพาร์เมซาน, เครื่องเทศ";"220";"";""
"Pasta";"RAVIOLI ALLA BOLOGNESE";"ราวิโอลี อัลลา โบโลเนส";"Tomato Sauce, Pork, Olive Oil, Parmesan Cheese, Spices";"ซอสมะเขือเทศ, หมูสับ, น้ำมันมะกอก, ชีสพาร์เมซาน, เครื่องเทศ";"260";"";""
"Pasta";"SPAGHETTI ALLA CARBONARA";"สปาเกตตี้ อัลลา คาร์โบนารา";"Egg, Guanciale, Olive Oil, Pecorino Romano, Parmesan Cheese";"ไข่, หมูแก้ม, น้ำมันมะกอก, ชีสเปโคริโน, ชีสพาร์เมซาน";"180";"";""
"Pasta";"PENNE ALLA CARBONARA";"เพนเน่ อัลลา คาร์โบนารา";"Egg, Guanciale, Olive Oil, Pecorino Romano, Parmesan Cheese";"ไข่, หมูแก้ม, น้ำมันมะกอก, ชีสเปโคริโน, ชีสพาร์เมซาน";"180";"";""
"Pasta";"TAGLIATELLE ALLA CARBONARA";"ทาเกรียเทลล่า อัลลา คาร์โบนารา";"Egg, Guanciale, Olive Oil, Pecorino Romano, Parmesan Cheese";"ไข่, หมูแก้ม, น้ำมันมะกอก, ชีสเปโคริโน, ชีสพาร์เมซาน";"200";"";""
"Pasta";"GNOCCHI ALLA CARBONARA";"ญอคคี อัลลา คาร์โบนารา";"Egg, Guanciale, Olive Oil, Pecorino Romano, Parmesan Cheese";"ไข่, หมูแก้ม, น้ำมันมะกอก, ชีสเปโคริโน, ชีสพาร์เมซาน";"220";"";""
"Pasta";"RAVIOLI ALLA CARBONARA";"ราวิโอลี อัลลา คาร์โบนารา";"Egg, Guanciale, Olive Oil, Pecorino Romano, Parmesan Cheese";"ไข่, หมูแก้ม, น้ำมันมะกอก, ชีสเปโคริโน, ชีสพาร์เมซาน";"260";"";""
"Pasta";"SPAGHETTI 4 FORMAGGI";"สปาเก็ตตี้ 4 ชีส";"Gorgonzola Cheese, Parmisan, Mozzarella, Kitchen Cream";"กอร์กอนโซลา, พาร์มีจาโน, มอซซาเรลลา, ครีมทำอาหาร";"200";"";""
"Pasta";"PENNE 4 FORMAGGI";"เพนเน่ 4 ชีส";"Gorgonzola Cheese, Parmisan, Mozzarella, Kitchen Cream";"กอร์กอนโซลา, พาร์มีจาโน, มอซซาเรลลา, ครีมทำอาหาร";"200";"";""
"Pasta";"TAGLIATELLE 4 FORMAGGI";"ทาเกรียเทลล่า 4 ชีส";"Gorgonzola Cheese, Parmisan, Mozzarella, Kitchen Cream";"กอร์กอนโซลา, พาร์มีจาโน, มอซซาเรลลา, ครีมทำอาหาร";"220";"";""
"Pasta";"GNOCCHI 4 FORMAGGI";"ญอคคี 4 ชีส";"Gorgonzola Cheese, Parmisan, Mozzarella, Kitchen Cream";"กอร์กอนโซลา, พาร์มีจาโน, มอซซาเรลลา, ครีมทำอาหาร";"240";"";""
"Pasta";"RAVIOLI 4 FORMAGGI";"ราวิโอลี 4 ชีส";"Gorgonzola Cheese, Parmisan, Mozzarella, Kitchen Cream";"กอร์กอนโซลา, พาร์มีจาโน, มอซซาเรลลา, ครีมทำอาหาร";"280";"";""
"Pasta";"SPAGHETTI FLOWER POWER";"สปาเกตตี้ ฟลาวเวอร์ พาวเวอร์";"Italian Sausage, Artichokes, Gorgonzola Cheese, Black Pepper";"ไส้กรอกอิตาเลียน, อาติโช๊ค, กอร์กอนโซล่าชีส, พริกไทยดำ";"230";"";""
"Pasta";"PENNE FLOWER POWER";"เพนเน่ ฟลาวเวอร์ พาวเวอร์";"Italian Sausage, Artichokes, Gorgonzola Cheese, Black Pepper";"ไส้กรอกอิตาเลียน, อาติโช๊ค, กอร์กอนโซล่าชีส, พริกไทยดำ";"230";"";""
"Pasta";"TAGLIATELLE FLOWER POWER";"ทาเกรียเทลล่า ฟลาวเวอร์ พาวเวอร์";"Italian Sausage, Artichokes, Gorgonzola Cheese, Black Pepper";"ไส้กรอกอิตาเลียน, อาติโช๊ค, กอร์กอนโซล่าชีส, พริกไทยดำ";"250";"";""
"Pasta";"GNOCCHI FLOWER POWER";"ญอคคี ฟลาวเวอร์ พาวเวอร์";"Italian Sausage, Artichokes, Gorgonzola Cheese, Black Pepper";"ไส้กรอกอิตาเลียน, อาติโช๊ค, กอร์กอนโซล่าชีส, พริกไทยดำ";"270";"";""
"Pasta";"RAVIOLI FLOWER POWER";"ราวิโอลี ฟลาวเวอร์ พาวเวอร์";"Italian Sausage, Artichokes, Gorgonzola Cheese, Black Pepper";"ไส้กรอกอิตาเลียน, อาติโช๊ค, กอร์กอนโซล่าชีส, พริกไทยดำ";"310";"";""
"Pasta";"BAKED BOLOGNESE LASAGNA";"ลาซานญ่าอบซอสโบโลเนส";"Béchamel, Bolognese Sauce, Parmesan";"เบชาเมล, ซอสโบโลเนส, พาร์เมซาน";"250";"";""
"Pasta";"BAKED PESTO LASAGNA";"ลาซานญ่าอบเพสโต้";"Béchamel, Pesto Sauce, Parmesan";"เบชาเมล, ซอสเพสโต้, พาร์เมซาน";"270";"";""
"Pasta";"BAKED SEAFOOD LASAGNA";"ลาซานญ่าอบซีฟู้ด";"Béchamel, Seafood, Parmesan";"เบชาเมล, ซีฟู้ด, พาร์เมซาน";"290";"";""
"Italian Salads";"EGG AND VEGETABLE SALAD";"สลัดไข่และผัก";"2 Boiled Eggs, Cabbage, Cucumber, Tomato, Onions, Mayonnaise, Yogurt Dressing";"ไข่ต้มสุก 2 ฟอง, กะหล่ำปลี, แตงกวา, มะเขือเทศ, หัวหอม, มายองเนส, น้ำสลัดโยเกิร์ต";"130";"";"Chicken Extra: +40฿"
"Italian Salads";"POTATO SALAD";"สลัดมันฝรั่ง";"Tuna, Boiled Potatoes, 1 Boiled Egg, Cabbage, Tomato, Onions, Yogurt Dressing";"ทูน่า, มันฝรั่งต้ม, ไข่ต้ม 1 ฟอง, กะหล่ำปลี, มะเขือเทศ, หัวหอม, น้ำสลัดโยเกิร์ต";"160";"";"Chicken Extra: +40฿"
"Italian Salads";"CHICKEN SALAD";"สลัดไก่";"Boiled Chicken, Tomato, Cabbage, Carrots, Cucumber, Mustard, Yogurt Dressing";"ไก่ต้ม, มะเขือเทศ, กะหล่ำปลี, แครอท, แตงกวา, มัสตาร์ด, เสิร์ฟพร้อมน้ำสลัดโยเกิร์ต";"190";"";"Chicken Extra: +40฿"
"Italian Salads";"TUNA AND EGG SALAD";"สลัดทูน่าและไข่";"Tuna, 2 Boiled Eggs, Cabbage, Tomato, Cucumber, Onion, Yogurt Dressing";"ทูน่า, ไข่ต้ม 2 ฟอง, กะหล่ำปลี, มะเขือเทศ, แตงกวา, หัวหอม, โยเกิร์ต, น้ำสลัด";"190";"";"Chicken Extra: +40฿"
"Pizza Sandwich";"PIZZA SANDWICH PARMA HAM";"พิซซ่าแซนด์วิช พาร์ม่าแฮม";"Parma Cooked Ham, Mozzarella Cheese, Lettuce, Fresh Tomato, Sauces";"แฮมอบสไตล์พาร์ม่า, มอซซาเรลล่าชีส, ผักกาดหอม, มะเขือเทศสด, ซอสตามที่เลือก";"180";"";""
"Pizza Sandwich";"PIZZA SANDWICH SALAME";"พิซซ่าแซนด์วิช ซาลามี่";"Salami, Mozzarella Cheese, Lettuce, Fresh Tomato, Sauces";"ซาลามี่, มอซซาเรลล่าชีส, ผักกาดหอม, มะเขือเทศสด, ซอสตามที่เลือก";"180";"";""
"Pizza Sandwich";"PIZZA SANDWICH SPICY SALAME";"พิซซ่าแซนด์วิช ซาลามี่เผ็ด";"Spicy Salami, Mozzarella Cheese, Lettuce, Fresh Tomato, Sauces";"ซาลามี่เผ็ด, มอซซาเรลล่าชีส, ผักกาดหอม, มะเขือเทศสด, ซอสตามที่เลือก";"200";"";""
"Pizza Burgers";"CHICKEN PIZZA BURGER WITH FRENCH FRIES";"พิซซ่าเบอร์เกอร์ไก่พร้อมมันฝรั่งทอด";"";"";"180";"";""
"Pizza Burgers";"PORK PIZZA BURGER WITH FRENCH FRIES";"พิซซ่าเบอร์เกอร์หมูพร้อมมันฝรั่งทอด";"";"";"180";"";""
"Pizza Burgers";"BEEF PIZZA BURGER WITH FRENCH FRIES";"พิซซ่าเบอร์เกอร์เนื้อวัวพร้อมมันฝรั่งทอด";"";"";"220";"";""
"Pizza Burgers";"FISH PIZZA BURGER WITH FRENCH FRIES";"พิซซ่าเบอร์เกอร์ปลา พร้อมมันฝรั่งทอด";"";"";"210";"";""
"Pizza Burgers";"CHEESE PIZZA BURGER WITH FRENCH FRIES";"พิซซ่าเบอร์เกอร์ชีสพร้อมมันฝรั่งทอด";"";"";"210";"";""
"French Fries";"FRENCH FRIES";"มันฝรั่งทอด";"";"";"90";"";""
"French Fries";"SAUSAGES & FRENCH FRIES";"ไส้กรอก & มันฝรั่งทอด";"";"";"160";"";""
"French Fries";"ONION RINGS & FRENCH FRIES";"หอมทอดกรอบ & มันฝรั่งทอด";"";"";"190";"";""
"French Fries";"CHICKEN NUGGETS & FRENCH FRIES";"นักเก็ตไก่ & มันฝรั่งทอด";"";"";"220";"";""
"French Fries";"FISH NUGGETS & FRENCH FRIES";"นักเก็ตปลา & มันฝรั่งทอด";"";"";"250";"";""
"Desserts";"AFFOGATO AL CAFFÈ";"อัฟโฟกาโต้อัลคาเฟ่";"";"";"130";"";""
"Desserts";"CAKE OF THE DAY";"เค้กประจำวัน";"";"";"90";"";""
"Desserts";"TIRAMISU";"ทีรามิสุ";"";"";"90";"";""
"Desserts";"CREPES";"เครป";"";"";"150";"Banana: 150฿, Normal: 120฿";""
"Desserts";"PANCAKE";"แพนเค้ก";"";"";"210";"Banana: 210฿, Normal: 180฿";""
"Breakfast And Snacks";"ITALIAN BREAKFAST";"อาหารเช้าแบบอิตาเลียน";"Cake of the Day, Cappuccino, Fruit Juice";"เค้กประจำวัน, คาปูชิโน่, น้ำผลไม้";"170";"";""
"Breakfast And Snacks";"AMERICAN BREAKFAST";"อาหารเช้าแบบอเมริกัน";"2 Fried Eggs, Bacon, Butter, Jam, Coffee, Fruit Juice, 2 Toasted Slices";"ไข่ดาว 2 ฟอง, เบคอน, เนย, แยม, กาแฟ, น้ำผลไม้, ขนมปัง 2 แผ่น";"190";"";""
"Breakfast And Snacks";"EGGS & BACON";"ไข่และเบคอน";"2 Fried Eggs, Bacon, 1 Toasted Slice";"ไข่ดาว 2 ฟอง, เบคอน, ขนมปัง 1 แผ่น";"110";"";""
"Breakfast And Snacks";"BUTTER & JAM";"เนยและแยม";"2 Toasted Slices, Jam and Butter";"ขนมปัง 2 แผ่น, แยม และ เนย";"70";"";""
"Breakfast And Snacks";"NUTELLA BREAD";"ขนมปังนูเทลล่า";"2 Toasted Slices Spread With Nutella";"ขนมปัง 2 แผ่น ทานูเทลล่า";"90";"";""
"Breakfast And Snacks";"ITALIAN TOAST";"อิตาเลียนโทสต์";"2 Toasted Slices Filled With Ham And Cheese";"ขนมปัง 2 แผ่น สอดไส้แฮมและชีส";"90";"";""
"Breakfast And Snacks";"FRENCH TOAST";"เฟรนช์โทสต์";"2 Fried Toasts With Milk and Egg, Honey";"ขนมปัง 2 แผ่น ชุบในนมและไข่ ทอด ราดน้ำผึ้ง";"90";"";""
"Breakfast And Snacks";"FRENCH ROLLS";"เฟรนช์โรล";"3 Fried Toasts with Milk And Egg, Filled with Ham & Cheese";"ขนมปัง 3 แผ่นชุบในนมและไข่ทอดและสอดไส้แฮมและชีส";"130";"";""
"Breakfast And Snacks";"PASTRIES";"ขนมอบ";"Fresh Pastries of the Day, Ask the Staff (+30฿ Nutella)";"ขนมอบสดประจำวัน สอบถามพนักงาน (+30฿ นูเทลล่า)";"0";"";"Nutella Extra: +30฿"
"Breakfast And Snacks";"FRUIT SALAD";"มาซิโดเนียผลไม้";"Seasonal Fresh Fruit Salad (+30฿ Yogurt)";"มาซิโดเนียผลไม้สดตามฤดูกาล (+30฿ โยเกิร์ต)";"120";"Normal: 120฿, Yogurt: 150฿";""
"Coffee Shop";"CAFFÈ ESPRESSO";"เอสเพรสโซ่";"";"";"40";"";"Extra Coffee: +30฿"
"Coffee Shop";"AMERICANO";"กาแฟอเมริกาโน";"";"";"50";"Hot: 50฿, Iced: 70฿";"Extra Coffee: +30฿"
"Coffee Shop";"CAPPUCCINO";"คาปูชิโน่";"";"";"60";"Hot: 60฿, Iced: 80฿";"Extra Coffee: +30฿"
"Coffee Shop";"LATTE MACCHIATO";"ลาเต้ มัคคิอาโต้";"";"";"70";"Hot: 70฿, Iced: 90฿";"Extra Coffee: +30฿"
"Coffee Shop";"MINI AFFOGATO AL CAFFÉ";"มินิ อัฟโฟกาโต กาแฟ";"";"";"60";"";"Extra Coffee: +30฿"
"Coffee Shop";"MAROCCHINO";"กาแฟมอคคาครีม";"";"";"65";"Hot: 65฿, Iced: 85฿";"Extra Coffee: +30฿"
"Coffee Shop";"HOT CHOCOLATE";"ช็อกโกแลตร้อน";"";"";"90";"";"Extra Coffee: +30฿"
"Coffee Shop";"MILK AND HONEY";"นมและน้ำผึ้ง";"";"";"70";"Hot: 70฿, Iced: 90฿";"Extra Coffee: +30฿"
"Coffee Shop";"RED THAI TEA";"ชาแดงไทย";"";"";"50";"Hot: 50฿, Iced: 70฿";"Extra Coffee: +30฿"
"Coffee Shop";"GREEN THAI TEA";"ชาเขียวไทย";"";"";"50";"Hot: 50฿, Iced: 70฿";"Extra Coffee: +30฿"
"Fruit Drinks";"FRUIT SHAKES (Choice of Fruit)";"น้ำผลไม้ปั่น (ผลไม้ตามเลือก)";"";"";"70";"";""
"Fruit Drinks";"SMOOTHIES (Choice of Fruit)";"สมูทตี้ (ผลไม้ตามเลือก)";"";"";"80";"";""
"Fruit Drinks";"LASSIS (Choice of Fruit)";"ลัสซี่ (ผลไม้ตามเลือก)";"";"";"90";"";""
"Fruit Drinks";"FRAPPÉS (Choice of Fruit)";"เฟรปเป้ (ผลไม้ตามเลือก)";"";"";"100";"";""
"Fruit Drinks";"COLD-PRESSED JUICE (Choice of Fruit)";"น้ำสกัดเย็น (ผลไม้ตามเลือก)";"";"";"110";"";""
"Soft Drinks";"SODA WATER";"น้ำโซดา";"";"";"20";"";""
"Soft Drinks";"SOFT DRINK CANS";"กระป๋องน้ำอัดลม";"Fanta, Sprite, Coca-Cola";"แฟนต้า, สไปรท์, โคคา-โคล่า";"30";"Coke: 30฿, Coke Zero: 30฿, Fanta: 30฿, Sprite Can: 30฿";""
"Soft Drinks";"DRINKING WATER";"น้ำดื่ม";"";"";"30";"Big: 30฿, Small: 20฿";""
"Beers & Wines";"CHANG BEER";"เบียร์ช้าง";"";"";"90";"Big: 90฿, Small: 60฿";""
"Beers & Wines";"LEO BEER";"เบียร์ลีโอ";"";"";"90";"Big: 90฿, Small: 60฿";""
"Beers & Wines";"SINGHA BEER";"เบียร์สิงห์";"";"";"100";"Big: 100฿, Small: 70฿";""
"Beers & Wines";"ITALIAN WINES";"ไวน์อิตาเลียน";"";"";"1190";"Chardonnay: 1190฿, Glass (of Red Wine): 120฿, Glass (of White Wine): 120฿, Open Wine: 100฿, Primitivo: 1190฿, Prosecco: 1290฿, Red Poggio alto: 1190฿, White​ Poggio alto: 1190฿";""
"Beers & Wines";"WINES FROM AROUND THE WORLD";"ไวน์จากทั่วโลก";"";"";"1290";"Brut: 1290฿, Fruit wine Rosé de france: 990฿, Graziosa rose: 950฿, Red Birchgrove: 790฿, Red ViñaToldos: 690฿, White Viña Toldos: 790฿, White​ Birchgrove: 690฿";""
